Report Refresh Date,Report Period,Report Date,Forms,Signed in responses,Anonymous responses
2022-09-10,180,2022-09-10,0,19,4
2022-09-10,180,2022-09-09,12,371,408
2022-09-10,180,2022-09-08,7,281,392
2022-09-10,180,2022-09-07,10,399,354
2022-09-10,180,2022-09-06,2,516,411
2022-09-10,180,2022-09-05,5,443,449
2022-09-10,180,2022-09-04,2,35,94
2022-09-10,180,2022-09-03,4,40,4
2022-09-10,180,2022-09-02,3,478,734
2022-09-10,180,2022-09-01,12,315,298
2022-09-10,180,2022-08-31,9,341,263
2022-09-10,180,2022-08-30,4,270,304
2022-09-10,180,2022-08-29,9,316,340
2022-09-10,180,2022-08-28,2,36,92
2022-09-10,180,2022-08-27,1,105,5
2022-09-10,180,2022-08-26,3,373,153
2022-09-10,180,2022-08-25,3,283,249
2022-09-10,180,2022-08-24,5,166,305
2022-09-10,180,2022-08-23,11,121,372
2022-09-10,180,2022-08-22,15,171,412
2022-09-10,180,2022-08-21,0,150,69
2022-09-10,180,2022-08-20,0,11,166
2022-09-10,180,2022-08-19,2,70,137
2022-09-10,180,2022-08-18,4,248,332
2022-09-10,180,2022-08-17,0,389,124
2022-09-10,180,2022-08-16,8,647,227
2022-09-10,180,2022-08-15,4,594,331
2022-09-10,180,2022-08-14,1,53,88
2022-09-10,180,2022-08-13,1,53,2
2022-09-10,180,2022-08-12,5,137,186
2022-09-10,180,2022-08-11,3,133,474
2022-09-10,180,2022-08-10,5,366,366
2022-09-10,180,2022-08-09,12,123,337
2022-09-10,180,2022-08-08,14,312,478
2022-09-10,180,2022-08-07,1,29,77
2022-09-10,180,2022-08-06,0,14,5
2022-09-10,180,2022-08-05,15,172,176
2022-09-10,180,2022-08-04,12,208,249
2022-09-10,180,2022-08-03,9,348,218
2022-09-10,180,2022-08-02,6,244,281
2022-09-10,180,2022-08-01,2,323,355
2022-09-10,180,2022-07-31,1,218,62
2022-09-10,180,2022-07-30,2,68,31
2022-09-10,180,2022-07-29,6,362,322
2022-09-10,180,2022-07-28,7,467,262
2022-09-10,180,2022-07-27,9,1204,320
2022-09-10,180,2022-07-26,4,232,443
2022-09-10,180,2022-07-25,9,389,203
2022-09-10,180,2022-07-24,0,41,80
2022-09-10,180,2022-07-23,4,71,174
2022-09-10,180,2022-07-22,8,151,164
2022-09-10,180,2022-07-21,10,280,411
2022-09-10,180,2022-07-20,9,151,260
2022-09-10,180,2022-07-19,4,360,375
2022-09-10,180,2022-07-18,11,331,434
2022-09-10,180,2022-07-17,5,19,76
2022-09-10,180,2022-07-16,3,9,207
2022-09-10,180,2022-07-15,14,115,154
2022-09-10,180,2022-07-14,1,122,382
2022-09-10,180,2022-07-13,9,138,363
2022-09-10,180,2022-07-12,7,247,417
2022-09-10,180,2022-07-11,7,226,243
2022-09-10,180,2022-07-10,0,14,61
2022-09-10,180,2022-07-09,0,18,4
2022-09-10,180,2022-07-08,2,108,124
2022-09-10,180,2022-07-07,12,168,187
2022-09-10,180,2022-07-06,4,197,187
2022-09-10,180,2022-07-05,6,259,345
2022-09-10,180,2022-07-04,12,267,301
2022-09-10,180,2022-07-03,0,55,211
2022-09-10,180,2022-07-02,1,16,239
2022-09-10,180,2022-07-01,8,126,135
2022-09-10,180,2022-06-30,7,338,234
2022-09-10,180,2022-06-29,5,431,337
2022-09-10,180,2022-06-28,7,356,543
2022-09-10,180,2022-06-27,5,505,231
2022-09-10,180,2022-06-26,2,160,63
2022-09-10,180,2022-06-25,2,158,4
2022-09-10,180,2022-06-24,10,276,325
2022-09-10,180,2022-06-23,6,73,288
2022-09-10,180,2022-06-22,10,169,189
2022-09-10,180,2022-06-21,6,290,248
2022-09-10,180,2022-06-20,9,411,230
2022-09-10,180,2022-06-19,3,42,106
2022-09-10,180,2022-06-18,3,37,10
2022-09-10,180,2022-06-17,7,214,202
2022-09-10,180,2022-06-16,1,200,226
2022-09-10,180,2022-06-15,2,146,197
2022-09-10,180,2022-06-14,8,296,371
2022-09-10,180,2022-06-13,12,228,1225
2022-09-10,180,2022-06-12,3,51,75
2022-09-10,180,2022-06-11,1,12,205
2022-09-10,180,2022-06-10,16,127,224
2022-09-10,180,2022-06-09,14,203,508
2022-09-10,180,2022-06-08,9,254,316
2022-09-10,180,2022-06-07,11,179,300
2022-09-10,180,2022-06-06,9,263,401
2022-09-10,180,2022-06-05,3,21,112
2022-09-10,180,2022-06-04,0,38,10
2022-09-10,180,2022-06-03,6,198,153
2022-09-10,180,2022-06-02,9,191,272
2022-09-10,180,2022-06-01,1,59,94
2022-09-10,180,2022-05-31,5,173,246
2022-09-10,180,2022-05-30,5,364,349
2022-09-10,180,2022-05-29,2,36,76
2022-09-10,180,2022-05-28,4,9,83
2022-09-10,180,2022-05-27,4,121,142
2022-09-10,180,2022-05-26,2,32,69
2022-09-10,180,2022-05-25,3,138,126
2022-09-10,180,2022-05-24,5,286,281
2022-09-10,180,2022-05-23,6,360,476
2022-09-10,180,2022-05-22,0,92,82
2022-09-10,180,2022-05-21,0,52,14
2022-09-10,180,2022-05-20,1,145,149
2022-09-10,180,2022-05-19,6,181,274
2022-09-10,180,2022-05-18,4,247,325
2022-09-10,180,2022-05-17,12,280,315
2022-09-10,180,2022-05-16,6,190,81
2022-09-10,180,2022-05-15,2,21,4
2022-09-10,180,2022-05-14,1,16,6
2022-09-10,180,2022-05-13,11,212,138
2022-09-10,180,2022-05-12,6,191,228
2022-09-10,180,2022-05-11,5,88,174
2022-09-10,180,2022-05-10,1,110,347
2022-09-10,180,2022-05-09,3,186,433
2022-09-10,180,2022-05-08,0,41,80
2022-09-10,180,2022-05-07,0,2,9
2022-09-10,180,2022-05-06,1,12,9
2022-09-10,180,2022-05-05,0,1,4
2022-09-10,180,2022-05-04,0,0,9
2022-09-10,180,2022-05-03,0,1,4
2022-09-10,180,2022-05-02,0,0,4
2022-09-10,180,2022-05-01,0,5,6
2022-09-10,180,2022-04-30,0,3,11
2022-09-10,180,2022-04-29,0,11,34
2022-09-10,180,2022-04-28,9,156,195
2022-09-10,180,2022-04-27,5,210,254
2022-09-10,180,2022-04-26,8,218,436
2022-09-10,180,2022-04-25,8,534,218
2022-09-10,180,2022-04-24,0,82,74
2022-09-10,180,2022-04-23,0,21,11
2022-09-10,180,2022-04-22,8,361,188
2022-09-10,180,2022-04-21,8,755,215
2022-09-10,180,2022-04-20,6,801,190
2022-09-10,180,2022-04-19,10,665,1041
2022-09-10,180,2022-04-18,5,390,556
2022-09-10,180,2022-04-17,2,159,76
2022-09-10,180,2022-04-16,0,88,12
2022-09-10,180,2022-04-15,1,67,36
2022-09-10,180,2022-04-14,7,215,225
2022-09-10,180,2022-04-13,7,82,484
2022-09-10,180,2022-04-12,4,208,584
2022-09-10,180,2022-04-11,6,354,302
2022-09-10,180,2022-04-10,0,43,175
2022-09-10,180,2022-04-09,1,26,17
2022-09-10,180,2022-04-08,12,72,105
2022-09-10,180,2022-04-07,6,101,324
2022-09-10,180,2022-04-06,5,163,288
2022-09-10,180,2022-04-05,8,134,328
2022-09-10,180,2022-04-04,5,228,403
2022-09-10,180,2022-04-03,1,33,141
2022-09-10,180,2022-04-02,4,24,2
2022-09-10,180,2022-04-01,2,126,121
2022-09-10,180,2022-03-31,18,272,354
2022-09-10,180,2022-03-30,8,369,255
2022-09-10,180,2022-03-29,4,927,342
2022-09-10,180,2022-03-28,1,724,376
2022-09-10,180,2022-03-27,1,26,171
2022-09-10,180,2022-03-26,0,14,17
2022-09-10,180,2022-03-25,5,615,166
2022-09-10,180,2022-03-24,3,325,253
2022-09-10,180,2022-03-23,6,249,318
2022-09-10,180,2022-03-22,7,227,383
2022-09-10,180,2022-03-21,12,187,767
2022-09-10,180,2022-03-20,1,29,172
2022-09-10,180,2022-03-19,0,9,8
2022-09-10,180,2022-03-18,4,173,415
2022-09-10,180,2022-03-17,2,133,328
2022-09-10,180,2022-03-16,7,130,282
2022-09-10,180,2022-03-15,3,202,322
