Report Refresh Date,Exchange,OneDrive,SharePoint,Skype For Business,Yammer,Teams,Report Date,Report Period
2022-09-10,4,54680,4665,,13,91975,2022-03-15,180
2022-09-10,8,51221,22586,,19,82405,2022-03-16,180
2022-09-10,2,63837,7547,,34,84545,2022-03-17,180
2022-09-10,4,32729,21314,,9,76614,2022-03-18,180
2022-09-10,4,15212,1201,,36,1323,2022-03-19,180
2022-09-10,2,11753,989,,4,2388,2022-03-20,180
2022-09-10,2,79899,24082,,8,89179,2022-03-21,180
2022-09-10,10,53399,11956,,12,85857,2022-03-22,180
2022-09-10,26,37405,9170,,8,88101,2022-03-23,180
2022-09-10,4,56629,6357,,15,90150,2022-03-24,180
2022-09-10,8,29046,7694,,78,76433,2022-03-25,180
2022-09-10,2,46385,1335,,22,1332,2022-03-26,180
2022-09-10,,30334,844,,9,3034,2022-03-27,180
2022-09-10,3,57807,5760,,18,82379,2022-03-28,180
2022-09-10,2,33668,5511,,9,78160,2022-03-29,180
2022-09-10,6,46225,13005,,26,81574,2022-03-30,180
2022-09-10,13,32399,5787,,113,78954,2022-03-31,180
2022-09-10,4,80937,5469,,48,71417,2022-04-01,180
2022-09-10,,23158,1488,,51,2088,2022-04-02,180
2022-09-10,7,20343,1335,,49,4652,2022-04-03,180
2022-09-10,17,48843,8938,,85,79700,2022-04-04,180
2022-09-10,4,65809,6239,,123,81354,2022-04-05,180
2022-09-10,6,42940,20148,,91,82543,2022-04-06,180
2022-09-10,6,33110,8297,,66,75506,2022-04-07,180
2022-09-10,10,33325,7308,,50,74207,2022-04-08,180
2022-09-10,,3474,1817,,65,4762,2022-04-09,180
2022-09-10,2,9208,2399,,78,6775,2022-04-10,180
2022-09-10,9,48808,5854,,72,89603,2022-04-11,180
2022-09-10,6,63418,5231,,69,82284,2022-04-12,180
2022-09-10,11,40015,14690,,80,74297,2022-04-13,180
2022-09-10,7,66810,6050,,109,77366,2022-04-14,180
2022-09-10,2,9809,2892,,46,4386,2022-04-15,180
2022-09-10,6,5297,2291,,48,3005,2022-04-16,180
2022-09-10,3,14976,2117,,63,6739,2022-04-17,180
2022-09-10,8,60385,7359,,161,81331,2022-04-18,180
2022-09-10,5,118457,16642,,148,76315,2022-04-19,180
2022-09-10,10,58598,7291,,59,73144,2022-04-20,180
2022-09-10,9,109217,7617,,54,73516,2022-04-21,180
2022-09-10,9,47226,4967,,31,70471,2022-04-22,180
2022-09-10,4,6878,5358,,32,4162,2022-04-23,180
2022-09-10,3,5873,1710,,30,4669,2022-04-24,180
2022-09-10,4,27818,8809,,55,78687,2022-04-25,180
2022-09-10,,31970,5437,,35,70436,2022-04-26,180
2022-09-10,4,51215,13725,,17,68168,2022-04-27,180
2022-09-10,2,30334,5229,,14,57011,2022-04-28,180
2022-09-10,4,1934,8093,,16,792,2022-04-29,180
2022-09-10,4,7845,1322,,7,338,2022-04-30,180
2022-09-10,5,2973,771,,5,433,2022-05-01,180
2022-09-10,2,517,526,,,124,2022-05-02,180
2022-09-10,2,665,628,,4,46,2022-05-03,180
2022-09-10,9,1985,635,,,227,2022-05-04,180
2022-09-10,2,555,726,,32,323,2022-05-05,180
2022-09-10,4,2091,967,,6,383,2022-05-06,180
2022-09-10,2,1389,1229,,2,715,2022-05-07,180
2022-09-10,2,11242,1477,,33,1878,2022-05-08,180
2022-09-10,3,60385,5425,,36,56850,2022-05-09,180
2022-09-10,10,92343,8890,,39,67165,2022-05-10,180
2022-09-10,5,68324,4479,,44,72527,2022-05-11,180
2022-09-10,11,127843,10614,,50,75487,2022-05-12,180
2022-09-10,2,77407,4654,,38,74038,2022-05-13,180
2022-09-10,,7132,984,,46,4596,2022-05-14,180
2022-09-10,,12562,1525,,184,2403,2022-05-15,180
2022-09-10,4,17983,2161,,57,7701,2022-05-16,180
2022-09-10,8,39670,23353,,93,78078,2022-05-17,180
2022-09-10,2,33025,26412,,87,77633,2022-05-18,180
2022-09-10,2,27359,9805,,218,73194,2022-05-19,180
2022-09-10,7,54087,14328,,91,67517,2022-05-20,180
2022-09-10,4,7839,1471,,19,5792,2022-05-21,180
2022-09-10,3,9038,3252,,70,8656,2022-05-22,180
2022-09-10,5,40144,6376,,72,89610,2022-05-23,180
2022-09-10,4,54552,23148,,65,85542,2022-05-24,180
2022-09-10,3,29689,6574,,56,81524,2022-05-25,180
2022-09-10,3,38051,2175,,13,5491,2022-05-26,180
2022-09-10,4,21211,4274,,97,77097,2022-05-27,180
2022-09-10,,5929,1660,,45,4117,2022-05-28,180
2022-09-10,3,21534,2030,,54,3538,2022-05-29,180
2022-09-10,5,52875,8199,,101,89558,2022-05-30,180
2022-09-10,3,61900,9529,,87,83462,2022-05-31,180
2022-09-10,,9845,2613,,29,5414,2022-06-01,180
2022-09-10,16,51762,15532,,236,83132,2022-06-02,180
2022-09-10,2,77693,15527,,138,79571,2022-06-03,180
2022-09-10,4,9086,1657,,19,3182,2022-06-04,180
2022-09-10,51,13588,3002,,17,5021,2022-06-05,180
2022-09-10,21,84059,17857,,37,92366,2022-06-06,180
2022-09-10,2,59153,8284,,65,77758,2022-06-07,180
2022-09-10,2,75119,12673,,83,81172,2022-06-08,180
2022-09-10,2,80831,9447,,50,73064,2022-06-09,180
2022-09-10,9,103858,17274,,69,82058,2022-06-10,180
2022-09-10,,9592,1731,,18,3179,2022-06-11,180
2022-09-10,2,17830,2988,,48,4121,2022-06-12,180
2022-09-10,8,95775,16048,,95,85903,2022-06-13,180
2022-09-10,6,59670,24738,,129,81044,2022-06-14,180
2022-09-10,4,54009,49658,,120,77622,2022-06-15,180
2022-09-10,4,25456,5729,,91,75289,2022-06-16,180
2022-09-10,4,51922,7124,,64,68516,2022-06-17,180
2022-09-10,,16023,1320,,8,4658,2022-06-18,180
2022-09-10,2,37880,2294,,9,7958,2022-06-19,180
2022-09-10,8,43542,14755,,32,91108,2022-06-20,180
2022-09-10,4,38195,9989,,138,89338,2022-06-21,180
2022-09-10,,35566,9387,,13,79444,2022-06-22,180
2022-09-10,10,58521,6494,,23,77389,2022-06-23,180
2022-09-10,18,34367,10400,,41,67075,2022-06-24,180
2022-09-10,,7752,947,,6,5143,2022-06-25,180
2022-09-10,2,4158,2785,,7,3543,2022-06-26,180
2022-09-10,4,26444,10452,,7,83494,2022-06-27,180
2022-09-10,9,33717,7315,,17,74053,2022-06-28,180
2022-09-10,6,46289,8384,,18,74047,2022-06-29,180
2022-09-10,7,64097,7215,,7,74141,2022-06-30,180
2022-09-10,,60865,5354,,5,67471,2022-07-01,180
2022-09-10,2,16622,827,,18,1711,2022-07-02,180
2022-09-10,2,3629,1246,,,4054,2022-07-03,180
2022-09-10,8,99552,8990,,9,92776,2022-07-04,180
2022-09-10,16,51346,14236,,12,85501,2022-07-05,180
2022-09-10,7,73770,19455,,16,91077,2022-07-06,180
2022-09-10,16,34834,8910,,14,88383,2022-07-07,180
2022-09-10,2,34361,11954,,2,72785,2022-07-08,180
2022-09-10,,12447,951,,,3280,2022-07-09,180
2022-09-10,,25056,937,,,2118,2022-07-10,180
2022-09-10,15,52892,6060,,11,78588,2022-07-11,180
2022-09-10,8,54953,5080,,11,73657,2022-07-12,180
2022-09-10,2,45902,9287,,5,71846,2022-07-13,180
2022-09-10,5,54421,27923,,1,70414,2022-07-14,180
2022-09-10,,42666,8707,,9,68796,2022-07-15,180
2022-09-10,2,4579,771,,,4242,2022-07-16,180
2022-09-10,2,9155,2594,,3,3421,2022-07-17,180
2022-09-10,3,63957,12212,,2,86007,2022-07-18,180
2022-09-10,6,30628,10545,,5,86510,2022-07-19,180
2022-09-10,5,41262,6630,,20,83180,2022-07-20,180
2022-09-10,2,64995,6400,,1,48619,2022-07-21,180
2022-09-10,14,57693,5657,,1,63020,2022-07-22,180
2022-09-10,4,3402,920,,,3524,2022-07-23,180
2022-09-10,4,49991,1609,,,2604,2022-07-24,180
2022-09-10,2,48774,6730,,3,88456,2022-07-25,180
2022-09-10,1,85636,7744,,3,86007,2022-07-26,180
2022-09-10,,117252,9562,,15,83824,2022-07-27,180
2022-09-10,7,43359,6076,,1,77712,2022-07-28,180
2022-09-10,4,32471,10740,,9,70407,2022-07-29,180
2022-09-10,4,4053,943,,,1278,2022-07-30,180
2022-09-10,3,4248,9594,,,2702,2022-07-31,180
2022-09-10,5,66642,9290,,11,85339,2022-08-01,180
2022-09-10,4,37898,17229,,,82931,2022-08-02,180
2022-09-10,5,34932,11958,,2,85401,2022-08-03,180
2022-09-10,7,41231,12709,,6,82970,2022-08-04,180
2022-09-10,11,40876,7222,,18,81024,2022-08-05,180
2022-09-10,1,9237,1254,,,2439,2022-08-06,180
2022-09-10,3,20974,1554,,,4473,2022-08-07,180
2022-09-10,7,71017,28562,,15,93169,2022-08-08,180
2022-09-10,6,63753,12174,,5,87236,2022-08-09,180
2022-09-10,4,83610,19224,,14,91543,2022-08-10,180
2022-09-10,4,53228,9190,,3,78013,2022-08-11,180
2022-09-10,2,48142,12634,,,78826,2022-08-12,180
2022-09-10,,25341,1939,,,2543,2022-08-13,180
2022-09-10,2,21895,1959,,,4397,2022-08-14,180
2022-09-10,4,37263,6581,,8,100373,2022-08-15,180
2022-09-10,8,49083,19054,,1,86747,2022-08-16,180
2022-09-10,,21631,9364,,,4908,2022-08-17,180
2022-09-10,16,54463,6686,,4,75479,2022-08-18,180
2022-09-10,4,40808,8994,,1,74930,2022-08-19,180
2022-09-10,,30380,1924,,,5625,2022-08-20,180
2022-09-10,2,26288,1969,,,6862,2022-08-21,180
2022-09-10,2,55685,9628,,11,97152,2022-08-22,180
2022-09-10,1,43845,8686,,9,81772,2022-08-23,180
2022-09-10,2,53048,7912,,8,77922,2022-08-24,180
2022-09-10,2,40894,8266,,5,79847,2022-08-25,180
2022-09-10,1,33041,7205,,7,72154,2022-08-26,180
2022-09-10,2,22048,1305,,20,2726,2022-08-27,180
2022-09-10,2,17467,1168,,,4204,2022-08-28,180
2022-09-10,7,76155,12844,,20,92816,2022-08-29,180
2022-09-10,5,41075,17787,,5,85003,2022-08-30,180
2022-09-10,2,80603,9311,,3,78448,2022-08-31,180
2022-09-10,5,66750,20121,,,74210,2022-09-01,180
2022-09-10,2,30479,10879,,2,69073,2022-09-02,180
2022-09-10,3,38781,1212,,,2832,2022-09-03,180
2022-09-10,2,8707,3449,,,3638,2022-09-04,180
2022-09-10,4,56884,12833,,1,94462,2022-09-05,180
2022-09-10,,33570,14362,,45,88372,2022-09-06,180
2022-09-10,1,42105,18059,,19,88358,2022-09-07,180
2022-09-10,1,29943,7185,,7,81216,2022-09-08,180
2022-09-10,2,68741,31044,,91,74529,2022-09-09,180
2022-09-10,,47453,1975,,,1281,2022-09-10,180
