Report Refresh Date,Report Period,Report Date,Outlook,Word,Excel,PowerPoint,OneNote,Teams
2022-09-09,180,2022-09-09,346,1124,1412,778,47,3913
2022-09-09,180,2022-09-08,362,1287,1604,751,50,4118
2022-09-09,180,2022-09-07,356,1245,1682,788,50,4265
2022-09-09,180,2022-09-06,362,1300,1668,874,86,4223
2022-09-09,180,2022-09-05,375,1389,1750,818,95,4146
2022-09-09,180,2022-09-04,150,450,540,332,21,1873
2022-09-09,180,2022-09-03,121,362,485,209,33,1626
2022-09-09,180,2022-09-02,333,1186,1609,659,45,4018
2022-09-09,180,2022-09-01,355,1227,1628,736,52,4094
2022-09-09,180,2022-08-31,346,1254,1547,724,90,4051
2022-09-09,180,2022-08-30,359,1254,1568,741,90,4137
2022-09-09,180,2022-08-29,363,1324,1615,794,95,4130
2022-09-09,180,2022-08-28,168,457,505,315,30,2015
2022-09-09,180,2022-08-27,130,437,452,264,20,1794
2022-09-09,180,2022-08-26,336,1181,1469,661,80,4131
2022-09-09,180,2022-08-25,351,1285,1490,725,39,4056
2022-09-09,180,2022-08-24,343,1252,1443,746,79,4086
2022-09-09,180,2022-08-23,335,1308,1527,822,78,4145
2022-09-09,180,2022-08-22,331,1257,1576,785,45,4145
2022-09-09,180,2022-08-21,148,474,568,331,22,1933
2022-09-09,180,2022-08-20,139,391,492,272,28,1719
2022-09-09,180,2022-08-19,326,1117,1431,714,48,3870
2022-09-09,180,2022-08-18,329,1224,1547,765,45,4035
2022-09-09,180,2022-08-17,153,578,626,373,17,2251
2022-09-09,180,2022-08-16,336,1353,1670,752,96,4229
2022-09-09,180,2022-08-15,337,1314,1738,817,77,4208
2022-09-09,180,2022-08-14,153,423,541,321,22,1989
2022-09-09,180,2022-08-13,101,267,355,173,21,1711
2022-09-09,180,2022-08-12,329,1035,1386,634,70,4069
2022-09-09,180,2022-08-11,323,1117,1435,732,75,4136
2022-09-09,180,2022-08-10,323,1107,1643,730,30,4257
2022-09-09,180,2022-08-09,321,1130,1533,696,70,4198
2022-09-09,180,2022-08-08,320,1025,1504,745,71,4237
2022-09-09,180,2022-08-07,131,326,510,268,20,1849
2022-09-09,180,2022-08-06,119,273,424,219,10,1530
2022-09-09,180,2022-08-05,322,993,1432,717,56,3882
2022-09-09,180,2022-08-04,322,992,1379,640,71,4007
2022-09-09,180,2022-08-03,302,1040,1416,720,62,4123
2022-09-09,180,2022-08-02,315,1044,1415,681,62,3979
2022-09-09,180,2022-08-01,301,896,1383,648,72,3953
2022-09-09,180,2022-07-31,124,308,491,238,20,1773
2022-09-09,180,2022-07-30,105,254,377,170,20,1468
2022-09-09,180,2022-07-29,310,993,1345,629,33,3720
2022-09-09,180,2022-07-28,316,1112,1405,670,72,3838
2022-09-09,180,2022-07-27,313,1151,1464,709,70,3972
2022-09-09,180,2022-07-26,302,959,1359,629,74,4005
2022-09-09,180,2022-07-25,311,1033,1371,678,44,3963
2022-09-09,180,2022-07-24,128,387,520,279,21,1783
2022-09-09,180,2022-07-23,110,296,438,210,19,1610
2022-09-09,180,2022-07-22,305,973,1295,580,55,3805
2022-09-09,180,2022-07-21,298,997,1401,606,61,3957
2022-09-09,180,2022-07-20,298,1007,1480,611,58,4159
2022-09-09,180,2022-07-19,298,976,1420,632,64,4040
2022-09-09,180,2022-07-18,289,1024,1428,661,65,4078
2022-09-09,180,2022-07-17,128,310,442,244,21,1738
2022-09-09,180,2022-07-16,94,272,378,199,17,1555
2022-09-09,180,2022-07-15,274,816,1281,532,28,3706
2022-09-09,180,2022-07-14,268,850,1227,582,46,3785
2022-09-09,180,2022-07-13,270,921,1296,589,57,3841
2022-09-09,180,2022-07-12,277,940,1250,608,53,3763
2022-09-09,180,2022-07-11,269,815,1237,590,55,3803
2022-09-09,180,2022-07-10,107,271,408,235,17,1568
2022-09-09,180,2022-07-09,102,251,375,201,21,1422
2022-09-09,180,2022-07-08,303,1024,1317,634,43,3797
2022-09-09,180,2022-07-07,302,884,1298,637,57,3907
2022-09-09,180,2022-07-06,293,881,1352,641,49,3941
2022-09-09,180,2022-07-05,301,982,1399,669,67,3970
2022-09-09,180,2022-07-04,301,901,1390,699,40,4039
2022-09-09,180,2022-07-03,124,304,455,297,18,1727
2022-09-09,180,2022-07-02,107,282,365,203,20,1562
2022-09-09,180,2022-07-01,273,833,1319,540,59,3748
2022-09-09,180,2022-06-30,289,821,1248,534,31,3885
2022-09-09,180,2022-06-29,287,817,1158,560,30,3946
2022-09-09,180,2022-06-28,282,808,1134,622,70,3964
2022-09-09,180,2022-06-27,295,952,1204,699,71,3799
2022-09-09,180,2022-06-26,142,408,518,377,31,1871
2022-09-09,180,2022-06-25,124,310,436,284,29,1623
2022-09-09,180,2022-06-24,270,885,1134,682,59,3567
2022-09-09,180,2022-06-23,283,983,1308,734,58,3748
2022-09-09,180,2022-06-22,278,899,1216,678,65,3709
2022-09-09,180,2022-06-21,313,1124,1441,797,69,3855
2022-09-09,180,2022-06-20,306,1183,1501,835,38,3923
2022-09-09,180,2022-06-19,145,419,591,376,26,2020
2022-09-09,180,2022-06-18,148,317,471,295,22,1666
2022-09-09,180,2022-06-17,284,839,1177,617,71,3625
2022-09-09,180,2022-06-16,287,1087,1299,739,70,3784
2022-09-09,180,2022-06-15,307,1122,1327,761,70,3841
2022-09-09,180,2022-06-14,280,1013,1403,727,61,3914
2022-09-09,180,2022-06-13,282,1067,1473,739,64,3952
2022-09-09,180,2022-06-12,141,433,605,323,36,2013
2022-09-09,180,2022-06-11,103,304,462,261,37,1661
2022-09-09,180,2022-06-10,266,928,1294,644,76,3679
2022-09-09,180,2022-06-09,287,1080,1326,707,80,3769
2022-09-09,180,2022-06-08,299,1166,1501,727,79,3736
2022-09-09,180,2022-06-07,292,1136,1482,750,72,3878
2022-09-09,180,2022-06-06,295,1183,1660,837,69,3940
2022-09-09,180,2022-06-05,132,486,723,343,29,2060
2022-09-09,180,2022-06-04,111,335,538,231,22,1848
2022-09-09,180,2022-06-03,283,1152,1568,703,35,3776
2022-09-09,180,2022-06-02,269,1032,1509,656,69,3891
2022-09-09,180,2022-06-01,144,468,727,292,31,2353
2022-09-09,180,2022-05-31,245,889,1393,485,57,3864
2022-09-09,180,2022-05-30,240,915,1404,561,63,3883
2022-09-09,180,2022-05-29,132,346,620,224,26,1936
2022-09-09,180,2022-05-28,106,342,504,219,26,1779
2022-09-09,180,2022-05-27,246,911,1305,551,56,3642
2022-09-09,180,2022-05-26,128,380,600,261,20,2132
2022-09-09,180,2022-05-25,249,1013,1317,567,33,3881
2022-09-09,180,2022-05-24,246,1033,1391,628,62,3907
2022-09-09,180,2022-05-23,246,1118,1501,697,72,3880
2022-09-09,180,2022-05-22,143,495,699,393,20,2045
2022-09-09,180,2022-05-21,114,316,536,262,37,1985
2022-09-09,180,2022-05-20,246,983,1264,647,34,3709
2022-09-09,180,2022-05-19,263,1171,1402,741,42,3800
2022-09-09,180,2022-05-18,256,1117,1325,683,31,3785
2022-09-09,180,2022-05-17,277,1427,1525,818,70,3781
2022-09-09,180,2022-05-16,144,568,712,408,27,2224
2022-09-09,180,2022-05-15,73,304,424,157,12,1425
2022-09-09,180,2022-05-14,103,328,457,195,22,1705
2022-09-09,180,2022-05-13,249,1095,1360,613,70,3664
2022-09-09,180,2022-05-12,244,1196,1421,739,60,3794
2022-09-09,180,2022-05-11,237,1061,1345,656,58,3545
2022-09-09,180,2022-05-10,218,971,1200,649,27,3525
2022-09-09,180,2022-05-09,229,907,1216,596,24,3375
2022-09-09,180,2022-05-08,88,272,497,197,11,1404
2022-09-09,180,2022-05-07,41,145,266,104,8,876
2022-09-09,180,2022-05-06,33,145,226,68,7,1002
2022-09-09,180,2022-05-05,40,132,129,61,8,694
2022-09-09,180,2022-05-04,40,96,121,43,6,783
2022-09-09,180,2022-05-03,26,88,97,24,4,800
2022-09-09,180,2022-05-02,38,74,88,38,8,563
2022-09-09,180,2022-05-01,64,139,172,62,14,1140
2022-09-09,180,2022-04-30,53,149,221,67,14,1057
2022-09-09,180,2022-04-29,67,232,346,84,18,1360
2022-09-09,180,2022-04-28,236,1035,1163,467,50,3567
2022-09-09,180,2022-04-27,260,1267,1297,675,58,3740
2022-09-09,180,2022-04-26,252,1052,1223,573,57,3775
2022-09-09,180,2022-04-25,241,1148,1356,674,26,3851
2022-09-09,180,2022-04-24,121,584,660,318,26,2153
2022-09-09,180,2022-04-23,95,282,435,176,20,1778
2022-09-09,180,2022-04-22,227,839,1243,522,27,3742
2022-09-09,180,2022-04-21,250,1047,1376,646,59,3892
2022-09-09,180,2022-04-20,252,1078,1313,664,62,3890
2022-09-09,180,2022-04-19,254,1243,1397,802,28,3876
2022-09-09,180,2022-04-18,254,1536,1644,874,64,3948
2022-09-09,180,2022-04-17,136,579,713,408,18,2286
2022-09-09,180,2022-04-16,101,437,528,311,30,1890
2022-09-09,180,2022-04-15,117,341,526,277,24,1984
2022-09-09,180,2022-04-14,246,967,1343,577,62,3914
2022-09-09,180,2022-04-13,238,861,1252,581,62,4033
2022-09-09,180,2022-04-12,245,1041,1287,634,58,3852
2022-09-09,180,2022-04-11,255,1251,1407,849,67,3988
2022-09-09,180,2022-04-10,149,519,614,411,32,2400
2022-09-09,180,2022-04-09,121,434,513,315,17,2064
2022-09-09,180,2022-04-08,244,1067,1317,657,61,3836
2022-09-09,180,2022-04-07,239,953,1306,705,71,3975
2022-09-09,180,2022-04-06,248,977,1241,748,64,4088
2022-09-09,180,2022-04-05,243,1311,1415,841,39,3882
2022-09-09,180,2022-04-04,267,1355,1636,893,39,3935
2022-09-09,180,2022-04-03,125,409,630,360,38,2284
2022-09-09,180,2022-04-02,95,315,448,222,24,1741
2022-09-09,180,2022-04-01,232,1071,1267,749,64,3739
2022-09-09,180,2022-03-31,236,1079,1202,636,71,3854
2022-09-09,180,2022-03-30,228,1198,1244,722,64,3797
2022-09-09,180,2022-03-29,245,1185,1274,730,72,3709
2022-09-09,180,2022-03-28,255,1162,1291,811,80,3795
2022-09-09,180,2022-03-27,130,520,601,342,29,1961
2022-09-09,180,2022-03-26,112,309,436,212,26,1648
2022-09-09,180,2022-03-25,219,849,1165,570,67,3660
2022-09-09,180,2022-03-24,243,944,1188,667,23,3894
2022-09-09,180,2022-03-23,233,958,1199,662,61,3928
2022-09-09,180,2022-03-22,247,1250,1275,703,21,3814
2022-09-09,180,2022-03-21,246,1125,1288,713,34,3839
2022-09-09,180,2022-03-20,122,367,481,242,28,2028
2022-09-09,180,2022-03-19,89,328,406,213,22,1579
2022-09-09,180,2022-03-18,227,1071,1159,665,71,3705
2022-09-09,180,2022-03-17,246,1311,1264,732,73,3877
2022-09-09,180,2022-03-16,238,1099,1188,691,73,3842
2022-09-09,180,2022-03-15,248,1268,1240,766,70,3942
2022-09-09,180,2022-03-14,253,1285,1431,738,41,3950
