Report Refresh Date,Report Period,Report Date,ActiveChannelUsers,ActiveChannels,ChannelMessages,Guests,Reactions,Meetings Organized,Post Messages,Reply Messages,Urgent Messages,Mentions,Active Shared Channels,Active External Users
2022-09-10,180,2022-09-10,126,84,1,2,0,0,1,0,0,0,0,0
2022-09-10,180,2022-09-09,809,325,100,2,2,1,23,56,0,26,0,0
2022-09-10,180,2022-09-08,912,357,123,6,2,14,26,59,0,20,0,0
2022-09-10,180,2022-09-07,896,353,100,5,8,5,24,53,0,40,0,0
2022-09-10,180,2022-09-06,993,373,151,5,13,4,24,98,0,38,0,0
2022-09-10,180,2022-09-05,1106,385,166,4,33,7,38,97,0,48,0,0
2022-09-10,180,2022-09-04,231,107,10,0,1,1,4,4,0,5,0,0
2022-09-10,180,2022-09-03,121,81,0,0,0,0,0,0,0,0,0,0
2022-09-10,180,2022-09-02,794,329,234,1,1,5,26,182,0,54,0,0
2022-09-10,180,2022-09-01,747,326,119,7,1,5,28,57,0,47,0,0
2022-09-10,180,2022-08-31,779,339,120,6,7,3,27,65,0,41,0,0
2022-09-10,180,2022-08-30,878,357,130,5,1,8,38,63,0,50,0,0
2022-09-10,180,2022-08-29,887,342,162,6,6,6,37,101,0,48,0,0
2022-09-10,180,2022-08-28,231,130,15,0,0,2,3,9,0,8,0,0
2022-09-10,180,2022-08-27,357,121,14,1,26,3,10,2,0,2,0,0
2022-09-10,180,2022-08-26,822,335,104,0,3,6,14,72,0,31,0,0
2022-09-10,180,2022-08-25,893,327,128,1,7,7,26,79,0,42,0,0
2022-09-10,180,2022-08-24,885,333,142,3,2,7,26,81,0,37,0,0
2022-09-10,180,2022-08-23,897,333,182,1,8,4,25,121,0,50,0,0
2022-09-10,180,2022-08-22,972,390,203,5,19,7,42,131,0,78,0,0
2022-09-10,180,2022-08-21,238,109,6,1,1,1,1,1,0,1,0,0
2022-09-10,180,2022-08-20,160,77,8,2,8,0,2,3,0,4,0,0
2022-09-10,180,2022-08-19,848,308,147,2,6,4,41,72,0,42,0,0
2022-09-10,180,2022-08-18,888,323,100,4,5,12,24,54,0,35,0,0
2022-09-10,180,2022-08-17,193,102,8,2,0,2,2,5,0,5,0,0
2022-09-10,180,2022-08-16,941,338,135,3,4,5,30,77,0,39,0,0
2022-09-10,180,2022-08-15,1084,353,172,6,21,6,53,87,0,45,0,0
2022-09-10,180,2022-08-14,212,118,17,1,1,1,1,11,0,3,0,0
2022-09-10,180,2022-08-13,131,80,2,1,0,1,1,1,0,0,0,0
2022-09-10,180,2022-08-12,861,301,188,6,13,2,36,115,0,54,0,0
2022-09-10,180,2022-08-11,932,362,152,4,6,11,31,83,0,37,0,0
2022-09-10,180,2022-08-10,1060,360,173,4,7,7,36,107,0,48,0,0
2022-09-10,180,2022-08-09,943,359,162,7,5,6,37,89,0,46,0,0
2022-09-10,180,2022-08-08,1257,448,174,5,7,9,40,97,0,53,0,0
2022-09-10,180,2022-08-07,226,138,12,0,0,1,5,2,0,3,0,0
2022-09-10,180,2022-08-06,145,92,2,1,0,0,1,1,0,3,0,0
2022-09-10,180,2022-08-05,764,353,142,7,4,9,22,96,0,26,0,0
2022-09-10,180,2022-08-04,814,351,188,10,4,6,34,116,0,40,0,0
2022-09-10,180,2022-08-03,928,373,163,9,4,10,42,80,0,53,0,0
2022-09-10,180,2022-08-02,912,387,188,10,12,2,51,101,0,63,0,0
2022-09-10,180,2022-08-01,964,398,206,6,8,20,33,133,0,57,0,0
2022-09-10,180,2022-07-31,184,98,11,0,0,7,2,6,0,10,0,0
2022-09-10,180,2022-07-30,125,95,6,0,0,0,1,4,0,3,0,0
2022-09-10,180,2022-07-29,749,307,176,6,4,2,15,129,0,51,0,0
2022-09-10,180,2022-07-28,857,332,176,11,5,1,35,115,0,39,0,0
2022-09-10,180,2022-07-27,979,342,122,8,6,8,25,60,0,45,0,0
2022-09-10,180,2022-07-26,1015,336,133,7,1,2,23,70,0,33,0,0
2022-09-10,180,2022-07-25,1095,336,200,9,1,11,40,109,0,43,0,0
2022-09-10,180,2022-07-24,217,117,14,1,1,5,8,6,0,3,0,0
2022-09-10,180,2022-07-23,174,89,3,0,0,0,0,3,0,0,0,0
2022-09-10,180,2022-07-22,914,278,167,9,7,3,27,106,0,42,0,0
2022-09-10,180,2022-07-21,1330,350,117,10,5,10,42,49,0,32,0,0
2022-09-10,180,2022-07-20,1752,417,173,9,7,21,40,94,0,62,0,0
2022-09-10,180,2022-07-19,1185,351,194,8,8,4,35,121,0,56,0,0
2022-09-10,180,2022-07-18,1891,433,158,16,21,8,29,100,0,59,0,0
2022-09-10,180,2022-07-17,149,94,17,0,0,0,2,3,0,1,0,0
2022-09-10,180,2022-07-16,97,81,2,0,0,0,2,0,0,2,0,0
2022-09-10,180,2022-07-15,643,282,118,3,11,4,17,75,0,50,0,0
2022-09-10,180,2022-07-14,682,261,117,3,3,5,24,71,0,28,0,0
2022-09-10,180,2022-07-13,764,304,142,7,0,11,33,79,0,29,0,0
2022-09-10,180,2022-07-12,735,291,181,7,7,2,33,119,0,44,0,0
2022-09-10,180,2022-07-11,778,320,125,5,3,2,27,70,0,35,0,0
2022-09-10,180,2022-07-10,97,69,18,0,0,0,5,9,0,3,0,0
2022-09-10,180,2022-07-09,120,77,20,2,0,0,2,15,0,1,0,0
2022-09-10,180,2022-07-08,687,286,150,7,2,4,28,87,0,42,0,0
2022-09-10,180,2022-07-07,745,318,149,6,14,3,32,88,0,62,0,0
2022-09-10,180,2022-07-06,787,319,182,13,7,6,23,115,0,24,0,0
2022-09-10,180,2022-07-05,872,320,171,7,11,5,33,101,0,40,0,0
2022-09-10,180,2022-07-04,998,369,224,12,18,5,34,130,0,40,0,0
2022-09-10,180,2022-07-03,175,105,24,1,0,1,4,14,0,2,0,0
2022-09-10,180,2022-07-02,109,72,1,2,3,1,1,0,0,0,0,0
2022-09-10,180,2022-07-01,660,301,122,4,6,8,24,65,0,42,0,0
2022-09-10,180,2022-06-30,717,308,119,10,2,7,24,57,0,26,0,0
2022-09-10,180,2022-06-29,751,308,134,12,1,3,23,71,0,30,0,0
2022-09-10,180,2022-06-28,785,292,101,9,4,7,22,45,0,23,0,0
2022-09-10,180,2022-06-27,779,300,101,9,3,2,25,48,0,17,0,0
2022-09-10,180,2022-06-26,140,86,9,1,3,0,1,6,0,2,0,0
2022-09-10,180,2022-06-25,127,77,11,2,0,1,2,4,0,1,0,0
2022-09-10,180,2022-06-24,595,256,92,10,8,0,17,40,0,8,0,0
2022-09-10,180,2022-06-23,644,294,152,5,5,5,15,67,0,23,0,0
2022-09-10,180,2022-06-22,653,279,130,8,16,3,40,52,0,29,0,0
2022-09-10,180,2022-06-21,752,308,107,16,7,13,26,49,0,22,0,0
2022-09-10,180,2022-06-20,784,324,92,9,5,4,21,43,0,25,0,0
2022-09-10,180,2022-06-19,151,101,5,0,0,4,2,0,0,0,0,0
2022-09-10,180,2022-06-18,128,98,1,1,0,0,0,1,0,0,0,0
2022-09-10,180,2022-06-17,661,310,105,10,9,3,19,55,0,30,0,0
2022-09-10,180,2022-06-16,720,335,148,10,4,2,25,101,0,37,0,0
2022-09-10,180,2022-06-15,745,311,86,11,2,2,18,40,0,36,0,0
2022-09-10,180,2022-06-14,791,324,132,10,6,1,29,71,0,33,0,0
2022-09-10,180,2022-06-13,834,342,131,10,6,2,33,70,0,32,0,0
2022-09-10,180,2022-06-12,210,113,9,2,1,1,2,4,0,4,0,0
2022-09-10,180,2022-06-11,126,87,4,2,0,0,3,1,0,7,0,0
2022-09-10,180,2022-06-10,747,325,137,13,2,3,35,82,0,48,0,0
2022-09-10,180,2022-06-09,731,313,120,11,8,4,30,70,0,39,0,0
2022-09-10,180,2022-06-08,743,309,118,11,5,1,32,63,0,26,0,0
2022-09-10,180,2022-06-07,878,352,132,8,13,2,33,68,0,49,0,0
2022-09-10,180,2022-06-06,953,347,196,14,14,1,55,104,0,64,0,0
2022-09-10,180,2022-06-05,212,122,11,2,0,1,3,7,0,8,0,0
2022-09-10,180,2022-06-04,163,96,5,0,0,0,3,2,0,1,0,0
2022-09-10,180,2022-06-03,757,313,162,11,8,4,35,98,0,43,0,0
2022-09-10,180,2022-06-02,792,325,157,9,5,2,31,83,0,56,0,0
2022-09-10,180,2022-06-01,230,119,27,1,0,0,9,10,0,9,0,0
2022-09-10,180,2022-05-31,794,296,207,11,4,3,24,153,0,42,0,0
2022-09-10,180,2022-05-30,909,311,153,13,6,1,41,76,0,46,0,0
2022-09-10,180,2022-05-29,185,116,10,2,1,1,8,1,0,2,0,0
2022-09-10,180,2022-05-28,125,75,11,1,0,0,3,5,0,2,0,0
2022-09-10,180,2022-05-27,743,298,138,5,2,4,36,77,0,26,0,0
2022-09-10,180,2022-05-26,160,88,21,1,0,1,1,4,0,2,0,0
2022-09-10,180,2022-05-25,798,277,106,10,3,9,24,56,0,42,0,0
2022-09-10,180,2022-05-24,897,319,130,15,9,5,24,67,0,28,0,0
2022-09-10,180,2022-05-23,939,361,138,13,19,5,30,82,0,49,0,0
2022-09-10,180,2022-05-22,227,126,2,0,4,0,1,0,0,0,0,0
2022-09-10,180,2022-05-21,166,95,0,1,0,0,0,0,0,0,0,0
2022-09-10,180,2022-05-20,823,290,169,13,1,3,26,108,0,38,0,0
2022-09-10,180,2022-05-19,875,333,128,9,0,2,32,66,0,17,0,0
2022-09-10,180,2022-05-18,885,303,131,7,1,3,25,72,0,24,0,0
2022-09-10,180,2022-05-17,1054,339,250,7,12,3,39,152,0,57,0,0
2022-09-10,180,2022-05-16,347,157,18,0,1,1,5,10,0,7,0,0
2022-09-10,180,2022-05-15,160,91,9,0,0,0,2,6,0,1,0,0
2022-09-10,180,2022-05-14,204,85,4,1,2,0,0,3,0,0,0,0
2022-09-10,180,2022-05-13,1169,320,158,11,15,2,39,76,0,26,0,0
2022-09-10,180,2022-05-12,1548,348,190,11,3,2,29,130,0,41,0,0
2022-09-10,180,2022-05-11,741,289,256,5,9,6,48,146,0,42,0,0
2022-09-10,180,2022-05-10,722,311,175,6,9,8,37,92,0,52,0,0
2022-09-10,180,2022-05-09,700,307,130,6,4,8,25,57,0,30,0,0
2022-09-10,180,2022-05-08,127,98,1,2,0,2,0,0,0,0,0,0
2022-09-10,180,2022-05-07,47,42,0,0,0,0,0,0,0,0,0,0
2022-09-10,180,2022-05-06,74,61,1,1,0,0,0,0,0,0,0,0
2022-09-10,180,2022-05-05,44,30,0,1,0,0,0,0,0,0,0,0
2022-09-10,180,2022-05-04,42,31,0,1,0,0,0,0,0,0,0,0
2022-09-10,180,2022-05-03,40,31,0,0,0,0,0,0,0,0,0,0
2022-09-10,180,2022-05-02,24,22,0,0,0,0,0,0,0,0,0,0
2022-09-10,180,2022-05-01,51,38,0,1,0,0,0,0,0,0,0,0
2022-09-10,180,2022-04-30,60,49,1,1,0,0,1,0,0,0,0,0
2022-09-10,180,2022-04-29,79,58,0,0,1,0,0,0,0,0,0,0
2022-09-10,180,2022-04-28,617,286,107,8,4,1,13,45,0,34,0,0
2022-09-10,180,2022-04-27,802,306,133,8,11,2,22,75,0,41,0,0
2022-09-10,180,2022-04-26,709,301,117,15,3,3,28,55,0,45,0,0
2022-09-10,180,2022-04-25,801,312,133,9,3,5,28,83,0,32,0,0
2022-09-10,180,2022-04-24,200,119,16,1,2,1,1,8,0,1,0,0
2022-09-10,180,2022-04-23,153,85,0,3,0,0,0,0,0,0,0,0
2022-09-10,180,2022-04-22,779,283,114,11,6,1,18,68,0,34,0,0
2022-09-10,180,2022-04-21,779,332,125,15,2,4,28,63,0,23,0,0
2022-09-10,180,2022-04-20,854,318,112,13,1,1,27,50,0,20,0,0
2022-09-10,180,2022-04-19,840,338,129,19,0,9,27,71,0,32,0,0
2022-09-10,180,2022-04-18,977,363,211,15,6,10,38,134,0,57,0,0
2022-09-10,180,2022-04-17,275,145,28,2,0,0,2,25,0,1,0,0
2022-09-10,180,2022-04-16,202,113,8,3,0,0,0,2,0,5,0,0
2022-09-10,180,2022-04-15,280,115,2,3,0,0,1,0,0,1,0,0
2022-09-10,180,2022-04-14,985,339,215,12,3,3,33,132,0,59,0,0
2022-09-10,180,2022-04-13,990,328,138,14,5,6,38,73,0,36,0,0
2022-09-10,180,2022-04-12,950,344,145,10,5,4,36,69,0,22,0,0
2022-09-10,180,2022-04-11,1093,367,157,13,3,1,32,93,0,34,0,0
2022-09-10,180,2022-04-10,322,145,14,2,1,3,4,2,0,1,0,0
2022-09-10,180,2022-04-09,203,89,0,2,0,0,0,0,0,0,0,0
2022-09-10,180,2022-04-08,1023,338,102,10,1,3,28,55,0,34,0,0
2022-09-10,180,2022-04-07,1127,327,82,7,3,4,17,39,0,42,0,0
2022-09-10,180,2022-04-06,1844,422,150,9,4,4,41,71,0,41,0,0
2022-09-10,180,2022-04-05,828,337,165,11,1,2,30,86,0,29,0,0
2022-09-10,180,2022-04-04,894,345,161,14,9,4,41,85,0,64,0,0
2022-09-10,180,2022-04-03,199,124,21,1,0,2,3,18,0,6,0,0
2022-09-10,180,2022-04-02,129,86,8,2,0,0,4,3,0,2,0,0
2022-09-10,180,2022-04-01,760,312,191,12,4,5,51,84,0,41,0,0
2022-09-10,180,2022-03-31,797,314,147,7,20,8,67,55,0,27,0,0
2022-09-10,180,2022-03-30,750,327,182,11,48,5,78,69,0,26,0,0
2022-09-10,180,2022-03-29,667,299,109,14,4,9,29,48,0,47,0,0
2022-09-10,180,2022-03-28,800,338,102,9,1,4,25,48,0,18,0,0
2022-09-10,180,2022-03-27,131,83,3,0,3,1,0,1,0,1,0,0
2022-09-10,180,2022-03-26,117,70,2,0,0,0,0,1,0,1,0,0
2022-09-10,180,2022-03-25,686,296,173,9,1,0,26,88,0,35,0,0
2022-09-10,180,2022-03-24,790,301,184,10,1,6,35,97,0,27,0,0
2022-09-10,180,2022-03-23,714,356,101,7,0,4,29,43,0,26,0,0
2022-09-10,180,2022-03-22,729,324,137,12,6,1,22,78,0,33,0,0
2022-09-10,180,2022-03-21,775,345,112,16,1,14,36,48,0,17,0,0
2022-09-10,180,2022-03-20,149,91,6,1,0,2,2,1,0,0,0,0
2022-09-10,180,2022-03-19,82,68,9,0,0,0,0,9,0,5,0,0
2022-09-10,180,2022-03-18,673,301,100,10,0,0,21,50,0,19,0,0
2022-09-10,180,2022-03-17,774,337,175,7,1,2,24,101,0,44,0,0
2022-09-10,180,2022-03-16,764,310,184,10,3,3,46,85,0,46,0,0
2022-09-10,180,2022-03-15,853,326,139,13,1,2,32,74,0,56,0,0
