department,block credential,inactive days teams,inactive days onedrive,inactive days sharepoint,active last week onedrive/sharepoint,active last week or,active last week all,active last week teams,active last week onedrive,active last week sharepoint
AB.KANTOR PERWAKILAN BI PROVINSI MALUKU,0.0,3.857142857142857,27.742857142857144,25.02777777777778,0.6666666666666666,0.8611111111111112,0.3888888888888889,0.8611111111111112,0.6388888888888888,0.4166666666666667
BD.KANTOR PERWAKILAN BI PROVINSI JAWA BARAT,0.0,10.597014925373134,67.04477611940298,31.940298507462686,0.5970149253731343,0.8208955223880597,0.29850746268656714,0.7611940298507462,0.44776119402985076,0.47761194029850745
BDL.KANTOR PERWAKILAN BI PROVINSI LAMPUNG,0.0,9.627906976744185,47.83720930232558,42.58139534883721,0.3953488372093023,0.813953488372093,0.18604651162790697,0.7674418604651163,0.3488372093023256,0.27906976744186046
BJM.KANTOR PERWAKILAN BI PROVINSI KALIMANTAN SELATAN,0.0,9.436363636363636,38.25,19.267857142857142,0.6785714285714286,0.875,0.375,0.7857142857142857,0.6071428571428571,0.5
BN.KANTOR PERWAKILAN BI PROVINSI BENGKULU,0.0,29.8,57.793103448275865,39.87096774193548,0.5161290322580645,0.6451612903225806,0.22580645161290322,0.5806451612903226,0.3548387096774194,0.45161290322580644
BNA.KANTOR PERWAKILAN BI PROVINSI ACEH,0.0,8.5625,43.27272727272727,20.424242424242426,0.696969696969697,0.8484848484848485,0.3939393939393939,0.8181818181818182,0.5454545454545454,0.5757575757575758
BPP.KANTOR PERWAKILAN BI BALIKPAPAN,0.0,6.518518518518518,25.807692307692307,20.178571428571427,0.6071428571428571,0.9285714285714286,0.35714285714285715,0.9285714285714286,0.5,0.4642857142857143
BTM.KANTOR PERWAKILAN BI PROVINSI KEPULAUAN RIAU,0.0,7.803921568627451,36.333333333333336,27.745098039215687,0.6078431372549019,0.9215686274509803,0.37254901960784315,0.8823529411764706,0.5882352941176471,0.43137254901960786
CN.KANTOR PERWAKILAN BI CIREBON,0.0,18.613636363636363,56.5,38.02127659574468,0.5106382978723404,0.6808510638297872,0.2978723404255319,0.574468085106383,0.425531914893617,0.44680851063829785
DPR.KANTOR PERWAKILAN BI PROVINSI BALI,0.0,3.4642857142857144,64.58181818181818,34.258620689655174,0.5,0.8793103448275862,0.27586206896551724,0.8448275862068966,0.3793103448275862,0.39655172413793105
GTO.KANTOR PERWAKILAN BI PROVINSI GORONTALO,0.0,4.53125,53.0625,31.03125,0.625,0.90625,0.34375,0.90625,0.5,0.46875
JAP.KANTOR PERWAKILAN BI PROVINSI PAPUA,0.0,5.043478260869565,15.0,24.195652173913043,0.6086956521739131,0.8695652173913043,0.30434782608695654,0.8695652173913043,0.5434782608695652,0.3695652173913043
JB.KANTOR PERWAKILAN BI PROVINSI JAMBI,0.0,18.476190476190474,61.625,29.613636363636363,0.5681818181818182,0.7272727272727273,0.25,0.6818181818181818,0.29545454545454547,0.5227272727272727
JKT.KANTOR PERWAKILAN BI PROVINSI DKI JAKARTA,0.0,4.712121212121212,32.5,15.393939393939394,0.7575757575757576,0.9393939393939394,0.5606060606060606,0.9090909090909091,0.7121212121212122,0.6212121212121212
JR.KANTOR PERWAKILAN BI JEMBER,0.0,8.65,58.125,32.048780487804876,0.43902439024390244,0.8536585365853658,0.2682926829268293,0.8536585365853658,0.3170731707317073,0.3902439024390244
KD.KANTOR PERWAKILAN BI KEDIRI,0.0,4.104166666666667,38.75,29.416666666666668,0.6458333333333334,0.875,0.3958333333333333,0.8125,0.5833333333333334,0.5
KDI.KANTOR PERWAKILAN BI PROVINSI SULAWESI TENGGARA,0.0,3.2413793103448274,44.03448275862069,15.517241379310345,0.7241379310344828,0.8620689655172413,0.4827586206896552,0.8275862068965517,0.5172413793103449,0.6896551724137931
KPA.KANTOR PERWAKILAN BI PROVINSI NUSA TENGGARA TIMUR,0.0,6.153846153846154,40.80952380952381,26.095238095238095,0.6190476190476191,0.8095238095238095,0.3333333333333333,0.7857142857142857,0.4523809523809524,0.5238095238095238
LSM.KANTOR PERWAKILAN BI LHOKSEUMAWE,0.0,6.703703703703703,49.51851851851852,30.892857142857142,0.42857142857142855,0.75,0.25,0.7142857142857143,0.39285714285714285,0.32142857142857145
MDN.KANTOR PERWAKILAN BI PROVINSI SUMATERA UTARA,0.0,13.215189873417721,59.25925925925926,50.02469135802469,0.4024390243902439,0.7804878048780488,0.14634146341463414,0.6829268292682927,0.35365853658536583,0.23170731707317074
MJU.KANTOR PERWAKILAN BI PROVINSI SULAWESI BARAT,0.0,8.566666666666666,19.82758620689655,26.566666666666666,0.6333333333333333,0.9666666666666667,0.3,0.9333333333333333,0.6,0.36666666666666664
MKS.KANTOR PERWAKILAN BI PROVINSI SULAWESI SELATAN,0.0,12.876712328767123,62.67605633802817,40.17567567567568,0.4189189189189189,0.8108108108108109,0.16216216216216217,0.7297297297297297,0.35135135135135137,0.25675675675675674
ML.KANTOR PERWAKILAN BI MALANG,0.0,4.781818181818182,56.29824561403509,49.152542372881356,0.45,0.8,0.16666666666666666,0.7666666666666667,0.3333333333333333,0.2833333333333333
MO.KANTOR PERWAKILAN BI PROVINSI SULAWESI UTARA,0.0,6.897435897435898,39.282051282051285,27.641025641025642,0.5897435897435898,0.8717948717948718,0.23076923076923078,0.8461538461538461,0.41025641025641024,0.41025641025641024
MTR.KANTOR PERWAKILAN BI PROVINSI NUSA TENGGARA BARAT,0.0,5.970588235294118,38.3235294117647,38.80555555555556,0.3888888888888889,0.8611111111111112,0.19444444444444445,0.8611111111111112,0.3055555555555556,0.2777777777777778
MW.KANTOR PERWAKILAN BI PROVINSI PAPUA BARAT,0.0,6.657894736842105,22.83783783783784,30.13157894736842,0.5526315789473685,0.868421052631579,0.13157894736842105,0.7894736842105263,0.42105263157894735,0.2894736842105263
PAL.KANTOR PERWAKILAN BI PROVINSI SULAWESI TENGAH,0.0,7.633333333333334,38.7,29.933333333333334,0.6333333333333333,0.9,0.26666666666666666,0.8333333333333334,0.6,0.3
PBR.KANTOR PERWAKILAN BI PROVINSI RIAU,0.0,16.11904761904762,39.48780487804878,39.72093023255814,0.6046511627906976,0.7441860465116279,0.3488372093023256,0.7209302325581395,0.5813953488372093,0.37209302325581395
PDG.KANTOR PERWAKILAN BI PROVINSI SUMATERA BARAT,0.0,7.325,37.375,22.78048780487805,0.6341463414634146,0.9024390243902439,0.4146341463414634,0.8292682926829268,0.5365853658536586,0.5365853658536586
PG.KANTOR PERWAKILAN BI PROVINSI SUMATERA SELATAN,0.0,22.09259259259259,89.5576923076923,52.0,0.3508771929824561,0.631578947368421,0.21052631578947367,0.5964912280701754,0.2982456140350877,0.2807017543859649
PKP.KANTOR PERWAKILAN BI PROVINSI KEPULAUAN BANGKA BELITUNG,0.0,3.0,26.205882352941178,18.764705882352942,0.6470588235294118,0.9117647058823529,0.4411764705882353,0.9117647058823529,0.5294117647058824,0.5588235294117647
PLK.KANTOR PERWAKILAN BI PROVINSI KALIMANTAN TENGAH,0.0,6.186046511627907,49.30434782608695,32.78260869565217,0.5957446808510638,0.7659574468085106,0.40425531914893614,0.7446808510638298,0.5106382978723404,0.48936170212765956
PMS.KANTOR PERWAKILAN BI PEMATANGSIANTAR,0.0,12.652173913043478,40.916666666666664,38.583333333333336,0.5833333333333334,0.75,0.3333333333333333,0.75,0.5833333333333334,0.3333333333333333
PTK.KANTOR PERWAKILAN BI PROVINSI KALIMANTAN BARAT,0.0,7.384615384615385,20.185185185185187,21.444444444444443,0.7037037037037037,0.8518518518518519,0.5555555555555556,0.8518518518518519,0.6666666666666666,0.5925925925925926
PWT.KANTOR PERWAKILAN BI PURWOKERTO,0.0,3.923076923076923,24.884615384615383,21.807692307692307,0.6538461538461539,0.9615384615384616,0.2692307692307692,0.9615384615384616,0.5,0.4230769230769231
SB.KANTOR PERWAKILAN BI PROVINSI JAWA TIMUR,0.0,17.48,83.82,57.73831775700935,0.4672897196261682,0.6915887850467289,0.2523364485981308,0.6355140186915887,0.3925233644859813,0.34579439252336447
SBG.KANTOR PERWAKILAN BI SIBOLGA,0.0,16.05263157894737,78.8,56.42857142857143,0.3333333333333333,0.6666666666666666,0.09523809523809523,0.6666666666666666,0.23809523809523808,0.19047619047619047
SLO.KANTOR PERWAKILAN BI SOLO,0.0,10.297297297297296,33.54054054054054,19.789473684210527,0.5641025641025641,0.8461538461538461,0.38461538461538464,0.7948717948717948,0.46153846153846156,0.5128205128205128
SM.KANTOR PERWAKILAN BI PROVINSI JAWA TENGAH,0.0,9.505494505494505,39.69565217391305,42.763440860215056,0.6559139784946236,0.8924731182795699,0.25806451612903225,0.8064516129032258,0.6451612903225806,0.3010752688172043
SMR.KANTOR PERWAKILAN BI PROVINSI KALIMANTAN TIMUR,0.0,6.135135135135135,36.891891891891895,25.486486486486488,0.7297297297297297,0.9459459459459459,0.2702702702702703,0.9459459459459459,0.4864864864864865,0.5135135135135135
SR.KANTOR PERWAKILAN BI PROVINSI BANTEN,0.0,6.790697674418604,46.97674418604651,43.81395348837209,0.5116279069767442,0.8837209302325582,0.18604651162790697,0.813953488372093,0.46511627906976744,0.27906976744186046
TGL.KANTOR PERWAKILAN BI TEGAL,0.0,7.147058823529412,31.205882352941178,14.294117647058824,0.7941176470588235,0.9411764705882353,0.47058823529411764,0.9117647058823529,0.5882352941176471,0.7058823529411765
TRK.KANTOR PERWAKILAN BI PROVINSI KALIMANTAN UTARA,0.0,2.4242424242424243,25.09090909090909,5.363636363636363,0.7878787878787878,1.0,0.45454545454545453,0.9393939393939394,0.5454545454545454,0.7272727272727273
TSM.KANTOR PERWAKILAN BI TASIKMALAYA,0.0,11.125,22.93548387096774,23.5,0.46875,0.8125,0.3125,0.8125,0.4375,0.34375
TT.KANTOR PERWAKILAN BI PROVINSI MALUKU UTARA,0.0,3.9285714285714284,41.58620689655172,44.689655172413794,0.5517241379310345,0.8275862068965517,0.20689655172413793,0.7931034482758621,0.4827586206896552,0.3103448275862069
YK.KANTOR PERWAKILAN BI PROVINSI DAERAH ISTIMEWA YOGYAKARTA,0.0,15.763157894736842,61.0,32.97435897435897,0.6923076923076923,0.7692307692307693,0.23076923076923078,0.7435897435897436,0.3333333333333333,0.5897435897435898
