department,viewed or edited file count,synced file count,shared internally file count,shared externally file count,inactive days
'-,33.0,0.0,7.0,0.0,6.0
AB.KANTOR PERWAKILAN BI PROVINSI MALUKU,171.27777777777777,86.38888888888889,3.2777777777777777,0.0,28.142857142857142
BD.KANTOR PERWAKILAN BI PROVINSI JAWA BARAT,204.6865671641791,204.7910447761194,3.5970149253731343,0.04477611940298507,67.23880597014926
BDL.KANTOR PERWAKILAN BI PROVINSI LAMPUNG,64.97674418604652,31.58139534883721,7.767441860465116,0.06976744186046512,48.44186046511628
BINS.INSTITUT BI,1004.5959595959596,1044.989898989899,17.91919191919192,0.7171717171717171,38.7979797979798
BJ.KANTOR PERWAKILAN BI BEIJING,35.0,0.0,2.0,0.0,4.0
BJM.KANTOR PERWAKILAN BI PROVINSI KALIMANTAN SELATAN,468.55357142857144,2379.9821428571427,5.214285714285714,0.05357142857142857,38.660714285714285
BN.KANTOR PERWAKILAN BI PROVINSI BENGKULU,61.064516129032256,25.483870967741936,1.4516129032258065,0.0,58.6551724137931
BNA.KANTOR PERWAKILAN BI PROVINSI ACEH,982.5454545454545,1590.6969696969697,1.393939393939394,0.030303030303030304,43.484848484848484
BPP.KANTOR PERWAKILAN BI BALIKPAPAN,72.57142857142857,664.2142857142857,2.107142857142857,0.03571428571428571,26.192307692307693
BTM.KANTOR PERWAKILAN BI PROVINSI KEPULAUAN RIAU,744.7254901960785,1011.6862745098039,12.0,0.1568627450980392,36.92156862745098
CN.KANTOR PERWAKILAN BI CIREBON,68.04255319148936,116.8936170212766,2.574468085106383,0.02127659574468085,56.56818181818182
DAI.DEPARTEMEN AUDIT INTERN,1472.4177215189873,924.6075949367089,67.77215189873418,1.3417721518987342,5.2405063291139244
DEKS.DEPARTEMEN EKONOMI & KEUANGAN SYARIAH,1419.5510204081634,1385.3877551020407,50.755102040816325,0.22448979591836735,8.26530612244898
DHK.DEPARTEMEN HUKUM,1912.6315789473683,1868.982456140351,50.26315789473684,0.3157894736842105,6.087719298245614
DINT.DEPARTEMEN INTERNASIONAL,456.9855072463768,1243.072463768116,35.14492753623188,0.2028985507246377,11.217391304347826
DKEM.DEPARTEMEN KEBIJAKAN EKONOMI & MONETER,778.7727272727273,639.875,248.2840909090909,6.5227272727272725,3.75
DKEU.DEPARTEMEN KEUANGAN,856.6442307692307,772.8076923076923,192.65384615384616,6.519230769230769,3.625
DKMP.DEPARTEMEN KEBIJAKAN MAKROPRUDENSIAL,890.5454545454545,929.875,46.86363636363637,2.6704545454545454,6.2727272727272725
DKOM.DEPARTEMEN KOMUNIKASI,468.8690476190476,593.1785714285714,9.654761904761905,0.047619047619047616,37.160493827160494
DKSP.DEPARTEMEN KEBIJAKAN SISTEM PEMBAYARAN,652.8019801980198,300.3762376237624,149.65346534653466,12.049504950495049,6.2772277227722775
DMR.DEPARTEMEN MANAJEMEN RISIKO,956.4230769230769,765.8269230769231,202.51923076923077,13.538461538461538,3.3461538461538463
DMST.DEPARTEMEN MANAJEMEN STRATEGIS & TATA KELOLA,876.7481481481482,280.5407407407407,60.925925925925924,1.7703703703703704,33.954887218045116
DPD.DEPARTEMEN PENGELOLAAN DEVISA,923.6,1067.875,152.725,2.3625,2.3
DPKL.DEPARTEMEN PENGELOLAAN & KEPATUHAN LAPORAN,2185.2620689655173,1069.7655172413793,192.66206896551725,1.9379310344827587,5.724137931034483
DPLF.DEPARTEMEN PENGELOLAAN LOGISTIK & FASILITAS,430.09090909090907,1108.3701298701299,63.253246753246756,0.2662337662337662,28.764705882352942
DPM.DEPARTEMEN PENGELOLAAN MONETER,672.28,1113.6266666666668,88.37333333333333,0.7333333333333333,9.96
DPPK.DEPARTEMEN PENGEMBANGAN PASAR KEUANGAN,1977.4901960784314,929.9411764705883,151.07843137254903,0.8235294117647058,0.9607843137254902
DPPT.DEPARTEMEN JASA PERBANKAN PERIZINAN&OPERASIONAL TRESURI,553.303448275862,864.2206896551725,52.8,1.303448275862069,9.096551724137932
DPR.KANTOR PERWAKILAN BI PROVINSI BALI,222.20689655172413,73.29310344827586,5.275862068965517,0.1206896551724138,65.2909090909091
DPS.DEPARTEMEN PENGADAAN STRATEGIS,1605.2022471910113,1160.0224719101125,203.56179775280899,3.247191011235955,13.876404494382022
DPSI,0.0,0.0,0.0,0.0,
DPSI.DEPARTEMEN PENGELOLAAN SISTEM INFORMASI,1610.6812749003984,2379.7848605577688,194.19521912350598,17.163346613545816,2.4701195219123506
DPSP.DEPARTEMEN PENYELENGGARAAN SISTEM PEMBAYARAN,918.0787401574803,666.2913385826772,82.35433070866142,3.9921259842519685,8.070866141732283
DPU.DEPARTEMEN PENGELOLAAN UANG,653.9354838709677,1457.5806451612902,67.34677419354838,0.3064516129032258,40.79324894514768
DR.DEPARTEMEN REGIONAL,904.5,2540.4,69.725,0.3,8.85
DSDM.DEPARTEMEN SUMBER DAYA MANUSIA,628.6,1270.0181818181818,70.96363636363637,0.39636363636363636,78.56457564575646
DSSK.DEPARTEMEN SURVEILANS SISTEM KEUANGAN,1556.3203883495146,841.1165048543689,94.41747572815534,1.3398058252427185,7.262135922330097
DSTA.DEPARTEMEN STATISTIK,1817.6377952755906,2330.299212598425,113.11023622047244,1.7559055118110236,2.1338582677165356
DUPK.DEPARTEMEN PENGEMBANGAN UMKM & PERLINDUNGAN KONSUMEN,499.84,486.28,69.28,0.88,4.9
GTO.KANTOR PERWAKILAN BI PROVINSI GORONTALO,740.65625,100.875,2.46875,0.09375,53.71875
JAP.KANTOR PERWAKILAN BI PROVINSI PAPUA,174.3695652173913,454.3695652173913,6.130434782608695,0.021739130434782608,15.543478260869565
JB.KANTOR PERWAKILAN BI PROVINSI JAMBI,507.59090909090907,29.75,3.0454545454545454,0.0,62.525
JKT.KANTOR PERWAKILAN BI PROVINSI DKI JAKARTA,880.6515151515151,790.2727272727273,4.909090909090909,0.06060606060606061,32.96969696969697
JR.KANTOR PERWAKILAN BI JEMBER,125.29268292682927,61.24390243902439,1.8048780487804879,0.024390243902439025,58.55
KD.KANTOR PERWAKILAN BI KEDIRI,350.875,144.25,2.2916666666666665,0.020833333333333332,38.666666666666664
KDI.KANTOR PERWAKILAN BI PROVINSI SULAWESI TENGGARA,70.3103448275862,233.55172413793105,5.137931034482759,0.034482758620689655,44.89655172413793
KPA.KANTOR PERWAKILAN BI PROVINSI NUSA TENGGARA TIMUR,348.6190476190476,849.547619047619,5.428571428571429,0.047619047619047616,39.976190476190474
LND.KANTOR PERWAKILAN BI LONDON,230.71428571428572,118.42857142857143,122.71428571428571,0.0,13.285714285714286
LSM.KANTOR PERWAKILAN BI LHOKSEUMAWE,39.07142857142857,83.92857142857143,5.107142857142857,0.0,50.44444444444444
MDN.KANTOR PERWAKILAN BI PROVINSI SUMATERA UTARA,286.9268292682927,26.0,4.780487804878049,0.04878048780487805,56.22222222222222
MJU.KANTOR PERWAKILAN BI PROVINSI SULAWESI BARAT,185.96666666666667,990.8,4.233333333333333,0.03333333333333333,19.82758620689655
MKS.KANTOR PERWAKILAN BI PROVINSI SULAWESI SELATAN,389.2972972972973,446.7162162162162,2.891891891891892,0.05405405405405406,63.04225352112676
ML.KANTOR PERWAKILAN BI MALANG,150.45,13.583333333333334,2.0,0.0,54.49122807017544
MO.KANTOR PERWAKILAN BI PROVINSI SULAWESI UTARA,351.84615384615387,897.2051282051282,3.41025641025641,0.07692307692307693,39.666666666666664
MTR.KANTOR PERWAKILAN BI PROVINSI NUSA TENGGARA BARAT,67.52777777777777,851.4722222222222,3.4722222222222223,0.027777777777777776,35.029411764705884
MW.KANTOR PERWAKILAN BI PROVINSI PAPUA BARAT,395.8421052631579,33.26315789473684,2.4210526315789473,0.0,23.2972972972973
NY.KANTOR PERWAKILAN BI NEW YORK,451.7142857142857,61.714285714285715,63.285714285714285,0.0,19.571428571428573
PAL.KANTOR PERWAKILAN BI PROVINSI SULAWESI TENGAH,2704.8,383.8,4.966666666666667,0.0,38.666666666666664
PBR.KANTOR PERWAKILAN BI PROVINSI RIAU,494.93023255813955,307.69767441860466,4.27906976744186,0.046511627906976744,40.26829268292683
PDG.KANTOR PERWAKILAN BI PROVINSI SUMATERA BARAT,277.8292682926829,1008.6829268292682,2.3902439024390243,0.0,37.85
PG.KANTOR PERWAKILAN BI PROVINSI SUMATERA SELATAN,47.45614035087719,1291.0877192982457,2.5789473684210527,0.12280701754385964,90.32692307692308
PKP.KANTOR PERWAKILAN BI PROVINSI KEPULAUAN BANGKA BELITUNG,1178.7941176470588,167.52941176470588,6.029411764705882,0.029411764705882353,23.08823529411765
PLK.KANTOR PERWAKILAN BI PROVINSI KALIMANTAN TENGAH,372.6170212765957,1237.5106382978724,3.3617021276595747,0.0425531914893617,49.67391304347826
PMS.KANTOR PERWAKILAN BI PEMATANGSIANTAR,36.875,42.291666666666664,0.875,0.0,41.25
PTK.KANTOR PERWAKILAN BI PROVINSI KALIMANTAN BARAT,177.77777777777777,1166.2962962962963,7.185185185185185,0.0,20.814814814814813
PWT.KANTOR PERWAKILAN BI PURWOKERTO,601.3076923076923,1252.2307692307693,3.5384615384615383,0.0,25.153846153846153
SB.KANTOR PERWAKILAN BI PROVINSI JAWA TIMUR,216.79439252336448,615.2897196261682,5.009345794392523,0.102803738317757,83.65
SBG.KANTOR PERWAKILAN BI SIBOLGA,23.285714285714285,0.5238095238095238,1.6666666666666667,0.0,79.75
SLO.KANTOR PERWAKILAN BI SOLO,57.0,106.58974358974359,1.8717948717948718,0.07692307692307693,34.24324324324324
SM.KANTOR PERWAKILAN BI PROVINSI JAWA TENGAH,334.60215053763443,661.1290322580645,2.935483870967742,0.053763440860215055,38.66304347826087
SMR.KANTOR PERWAKILAN BI PROVINSI KALIMANTAN TIMUR,96.4054054054054,837.6216216216217,3.8378378378378377,0.0,35.78378378378378
SN.KANTOR PERWAKILAN BI SINGAPORE,5947.857142857143,23.571428571428573,72.71428571428571,0.14285714285714285,8.571428571428571
SR.KANTOR PERWAKILAN BI PROVINSI BANTEN,346.51162790697674,113.83720930232558,7.046511627906977,0.0,46.627906976744185
TGL.KANTOR PERWAKILAN BI TEGAL,1822.4411764705883,6400.529411764706,8.264705882352942,0.029411764705882353,32.0
TKY.KANTOR PERWAKILAN BI TOKYO,635.0,507.75,42.0,0.0,28.5
TRK.KANTOR PERWAKILAN BI PROVINSI KALIMANTAN UTARA,680.7272727272727,65.66666666666667,5.333333333333333,0.030303030303030304,24.181818181818183
TSM.KANTOR PERWAKILAN BI TASIKMALAYA,538.0625,440.9375,7.5,0.0625,23.516129032258064
TT.KANTOR PERWAKILAN BI PROVINSI MALUKU UTARA,33.793103448275865,393.44827586206895,1.5862068965517242,0.0,42.37931034482759
UKPS.UNIT KHUSUS PEMBANGUNAN SPU DC & BRS,747.1891891891892,827.4864864864865,84.72972972972973,1.4324324324324325,8.567567567567568
UKTSI.UNIT KHUSUS TRANSFORMASI SISTEM INFORMASI,2087.6216216216217,4398.0,81.62162162162163,6.783783783783784,7.27027027027027
YK.KANTOR PERWAKILAN BI PROVINSI DAERAH ISTIMEWA YOGYAKARTA,1527.6666666666667,669.3846153846154,5.717948717948718,0.05128205128205128,58.1578947368421
